source filepath,destination filepath
s3://cmgp-coastcam/cameras/sandkey/products/1665752400.Fri.Oct.14_13_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665752400.Fri.Oct.14_13_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665752400.Fri.Oct.14_13_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665752400.Fri.Oct.14_13_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665752400.Fri.Oct.14_13_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665752400.Fri.Oct.14_13_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665752400.Fri.Oct.14_13_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665752400.Fri.Oct.14_13_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665752400.Fri.Oct.14_13_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665752400.Fri.Oct.14_13_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665756000.Fri.Oct.14_14_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665756000.Fri.Oct.14_14_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665756000.Fri.Oct.14_14_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665756000.Fri.Oct.14_14_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665756000.Fri.Oct.14_14_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665756000.Fri.Oct.14_14_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665756000.Fri.Oct.14_14_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665756000.Fri.Oct.14_14_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665756000.Fri.Oct.14_14_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665756000.Fri.Oct.14_14_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665756000.Fri.Oct.14_14_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665756000.Fri.Oct.14_14_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665756000.Fri.Oct.14_14_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665756000.Fri.Oct.14_14_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665756000.Fri.Oct.14_14_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665756000.Fri.Oct.14_14_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665759600.Fri.Oct.14_15_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665759600.Fri.Oct.14_15_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665759600.Fri.Oct.14_15_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665759600.Fri.Oct.14_15_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665759600.Fri.Oct.14_15_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665759600.Fri.Oct.14_15_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665759600.Fri.Oct.14_15_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665759600.Fri.Oct.14_15_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665759600.Fri.Oct.14_15_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665759600.Fri.Oct.14_15_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665759600.Fri.Oct.14_15_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665759600.Fri.Oct.14_15_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665759600.Fri.Oct.14_15_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665759600.Fri.Oct.14_15_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665759600.Fri.Oct.14_15_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665759600.Fri.Oct.14_15_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665766800.Fri.Oct.14_17_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665766800.Fri.Oct.14_17_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665766800.Fri.Oct.14_17_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665766800.Fri.Oct.14_17_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665766800.Fri.Oct.14_17_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665766800.Fri.Oct.14_17_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665766800.Fri.Oct.14_17_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665766800.Fri.Oct.14_17_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665766800.Fri.Oct.14_17_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665766800.Fri.Oct.14_17_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665766800.Fri.Oct.14_17_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665766800.Fri.Oct.14_17_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665766800.Fri.Oct.14_17_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665766800.Fri.Oct.14_17_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665766800.Fri.Oct.14_17_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665766800.Fri.Oct.14_17_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665770400.Fri.Oct.14_18_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665770400.Fri.Oct.14_18_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665770400.Fri.Oct.14_18_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665770400.Fri.Oct.14_18_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665770400.Fri.Oct.14_18_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665770400.Fri.Oct.14_18_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665770400.Fri.Oct.14_18_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665770400.Fri.Oct.14_18_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665770400.Fri.Oct.14_18_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665770400.Fri.Oct.14_18_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665770400.Fri.Oct.14_18_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665770400.Fri.Oct.14_18_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665770400.Fri.Oct.14_18_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665770400.Fri.Oct.14_18_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665770400.Fri.Oct.14_18_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665770400.Fri.Oct.14_18_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665774000.Fri.Oct.14_19_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665774000.Fri.Oct.14_19_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665774000.Fri.Oct.14_19_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665774000.Fri.Oct.14_19_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665774000.Fri.Oct.14_19_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665774000.Fri.Oct.14_19_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665774000.Fri.Oct.14_19_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665774000.Fri.Oct.14_19_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665774000.Fri.Oct.14_19_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665774000.Fri.Oct.14_19_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665774000.Fri.Oct.14_19_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665774000.Fri.Oct.14_19_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665774000.Fri.Oct.14_19_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665774000.Fri.Oct.14_19_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665774000.Fri.Oct.14_19_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665774000.Fri.Oct.14_19_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665777600.Fri.Oct.14_20_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665777600.Fri.Oct.14_20_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665777600.Fri.Oct.14_20_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665777600.Fri.Oct.14_20_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665777600.Fri.Oct.14_20_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665777600.Fri.Oct.14_20_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665777600.Fri.Oct.14_20_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665777600.Fri.Oct.14_20_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665777600.Fri.Oct.14_20_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665777600.Fri.Oct.14_20_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665777600.Fri.Oct.14_20_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665777600.Fri.Oct.14_20_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665777600.Fri.Oct.14_20_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665777600.Fri.Oct.14_20_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665777600.Fri.Oct.14_20_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665777600.Fri.Oct.14_20_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665781200.Fri.Oct.14_21_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665781200.Fri.Oct.14_21_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665781200.Fri.Oct.14_21_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665781200.Fri.Oct.14_21_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665781200.Fri.Oct.14_21_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665781200.Fri.Oct.14_21_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665781200.Fri.Oct.14_21_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665781200.Fri.Oct.14_21_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665781200.Fri.Oct.14_21_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665781200.Fri.Oct.14_21_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665781200.Fri.Oct.14_21_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665781200.Fri.Oct.14_21_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665781200.Fri.Oct.14_21_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665781200.Fri.Oct.14_21_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665781200.Fri.Oct.14_21_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665781200.Fri.Oct.14_21_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665784800.Fri.Oct.14_22_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665784800.Fri.Oct.14_22_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665784800.Fri.Oct.14_22_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665784800.Fri.Oct.14_22_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665784800.Fri.Oct.14_22_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665784800.Fri.Oct.14_22_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665784800.Fri.Oct.14_22_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665784800.Fri.Oct.14_22_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665784800.Fri.Oct.14_22_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665784800.Fri.Oct.14_22_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665784800.Fri.Oct.14_22_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665784800.Fri.Oct.14_22_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665784800.Fri.Oct.14_22_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665784800.Fri.Oct.14_22_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665784800.Fri.Oct.14_22_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/287_Oct.14/1665784800.Fri.Oct.14_22_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665835200.Sat.Oct.15_12_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665835200.Sat.Oct.15_12_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665835200.Sat.Oct.15_12_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665835200.Sat.Oct.15_12_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665835200.Sat.Oct.15_12_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665835200.Sat.Oct.15_12_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665835200.Sat.Oct.15_12_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665835200.Sat.Oct.15_12_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665835200.Sat.Oct.15_12_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665835200.Sat.Oct.15_12_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665835200.Sat.Oct.15_12_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665835200.Sat.Oct.15_12_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665835200.Sat.Oct.15_12_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665835200.Sat.Oct.15_12_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665835200.Sat.Oct.15_12_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665835200.Sat.Oct.15_12_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665838800.Sat.Oct.15_13_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665838800.Sat.Oct.15_13_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665838800.Sat.Oct.15_13_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665838800.Sat.Oct.15_13_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665838800.Sat.Oct.15_13_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665838800.Sat.Oct.15_13_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665838800.Sat.Oct.15_13_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665838800.Sat.Oct.15_13_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665838800.Sat.Oct.15_13_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665838800.Sat.Oct.15_13_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665838800.Sat.Oct.15_13_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665838800.Sat.Oct.15_13_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665838800.Sat.Oct.15_13_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665838800.Sat.Oct.15_13_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665838800.Sat.Oct.15_13_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665838800.Sat.Oct.15_13_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665842400.Sat.Oct.15_14_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665842400.Sat.Oct.15_14_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665842400.Sat.Oct.15_14_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665842400.Sat.Oct.15_14_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665842400.Sat.Oct.15_14_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665842400.Sat.Oct.15_14_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665842400.Sat.Oct.15_14_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665842400.Sat.Oct.15_14_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665842400.Sat.Oct.15_14_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665842400.Sat.Oct.15_14_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665842400.Sat.Oct.15_14_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665842400.Sat.Oct.15_14_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665842400.Sat.Oct.15_14_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665842400.Sat.Oct.15_14_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665842400.Sat.Oct.15_14_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665842400.Sat.Oct.15_14_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665846000.Sat.Oct.15_15_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665846000.Sat.Oct.15_15_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665846000.Sat.Oct.15_15_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665846000.Sat.Oct.15_15_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665846000.Sat.Oct.15_15_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665846000.Sat.Oct.15_15_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665846000.Sat.Oct.15_15_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665846000.Sat.Oct.15_15_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665846000.Sat.Oct.15_15_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665846000.Sat.Oct.15_15_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665846000.Sat.Oct.15_15_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665846000.Sat.Oct.15_15_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665846000.Sat.Oct.15_15_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665846000.Sat.Oct.15_15_00_00.GMT.2022.sandkey.cx.runup100.mat
